Year;Buentgen_etal.Science2011_AMJ-precip;Buntgen temperature anomalies
-500;;
-499;;0,405
-498;;0,395
-497;;1,209
-496;;1,244
-495;;-0,101
-494;;0,658
-493;;0,410
-492;;0,112
-491;;0,226
-490;;-0,424
-489;;-0,379
-488;;1,025
-487;;0,976
-486;;0,216
-485;;0,013
-484;;-1,005
-483;;1,174
-482;;0,812
-481;;0,072
-480;;0,727
-479;;-0,042
-478;;-0,404
-477;;0,231
-476;;0,216
-475;;0,325
-474;;0,564
-473;;1,283
-472;;-0,176
-471;;0,896
-470;;1,363
-469;;-0,166
-468;;1,318
-467;;0,479
-466;;0,102
-465;;1,288
-464;;0,623
-463;;-1,461
-462;;-0,771
-461;;-0,270
-460;;-0,781
-459;;-1,307
-458;;-0,419
-457;;-0,722
-456;;-1,342
-455;;-1,019
-454;;-0,488
-453;;-1,352
-452;;-0,295
-451;;-0,816
-450;;-1,302
-449;;-0,250
-448;;0,330
-447;;0,544
-446;;1,353
-445;;0,995
-444;;1,303
-443;;1,377
-442;;1,005
-441;;2,529
-440;;1,849
-439;;0,653
-438;;2,186
-437;;0,812
-436;;0,544
-435;;0,464
-434;;-0,052
-433;;0,881
-432;;0,985
-431;;1,005
-430;;0,613
-429;;-0,856
-428;;1,010
-427;;0,598
-426;;0,191
-425;;0,772
-424;;-1,153
-423;;-1,024
-422;;-0,042
-421;;-1,139
-420;;0,132
-419;;0,504
-418;;0,995
-417;;0,038
-416;;1,641
-415;;1,457
-414;;0,186
-413;;0,832
-412;;0,365
-411;;-0,613
-410;;-1,441
-409;;-0,568
-408;;-1,074
-407;;-0,364
-406;;-0,627
-405;;-0,359
-404;;-0,662
-403;;-0,389
-402;;-0,359
-401;;0,281
-400;;0,653
-399;;1,070
-398;159,11;0,186
-397;209,11;-1,223
-396;159,85;-0,702
-395;197,24;-0,404
-394;130,52;-0,082
-393;124,51;-0,846
-392;168,21;-0,583
-391;156,33;-0,354
-390;186,53;0,931
-389;143,57;0,499
-388;211,16;0,717
-387;162,49;0,980
-386;217,69;-0,027
-385;291,15;0,062
-384;290,27;-0,052
-383;189,76;-0,637
-382;212,56;-0,300
-381;217,34;-0,920
-380;236,58;0,340
-379;290,37;1,065
-378;295,12;1,348
-377;236,71;0,494
-376;249,3;0,107
-375;235,28;0,087
-374;263,91;-0,012
-373;246,9;-0,320
-372;217,95;0,375
-371;245,69;0,549
-370;293,69;1,879
-369;230,47;-0,052
-368;286,15;0,390
-367;267,91;-1,198
-366;257,53;-0,389
-365;236,47;-0,345
-364;247,16;-1,774
-363;259,07;-1,253
-362;269,54;-1,238
-361;338,94;-0,915
-360;238,73;-2,017
-359;296,3;-2,970
-358;255,04;-1,292
-357;285,46;-2,027
-356;237,91;-1,650
-355;260,51;-2,662
-354;202,08;-2,275
-353;270,78;-1,714
-352;241,03;-1,679
-351;231,16;-2,315
-350;275,32;-1,372
-349;296,48;-1,263
-348;283,88;-0,940
-347;178,48;-1,129
-346;167,01;-0,384
-345;182,57;-0,265
-344;198,72;-0,265
-343;235,32;0,727
-342;238,75;-1,034
-341;248,08;-0,667
-340;227,33;-0,771
-339;204,52;-0,637
-338;179,08;-0,464
-337;168,78;-1,039
-336;208,41;-0,915
-335;283,73;-0,568
-334;239,16;-0,950
-333;262,5;-1,134
-332;277,27;-0,414
-331;315,91;-0,861
-330;258,33;-0,846
-329;215,17;-0,538
-328;217,84;-0,925
-327;203,7;-1,570
-326;221,13;-1,407
-325;205,21;-1,565
-324;189,72;-1,947
-323;158,36;-1,744
-322;156,32;-1,168
-321;184,27;-1,595
-320;202,13;-1,595
-319;209,36;-1,848
-318;205,93;-1,203
-317;185,75;-1,178
-316;220,69;-1,486
-315;211,56;-0,732
-314;204,69;-0,890
-313;185,76;-0,647
-312;146,18;0,157
-311;116,91;0,678
-310;142,44;-0,335
-309;191,07;0,777
-308;255,48;0,549
-307;270,35;0,742
-306;221,3;0,266
-305;213,47;0,489
-304;203,49;0,201
-303;268,15;0,261
-302;217,46;-0,613
-301;217,1;-0,677
-300;167,52;-0,483
-299;190,14;-0,533
-298;166,24;-0,111
-297;161,69;-0,419
-296;149,36;0,380
-295;207,64;0,693
-294;192,42;-0,255
-293;202,39;-0,880
-292;270,61;0,405
-291;247,54;-0,091
-290;235,66;0,216
-289;252,49;0,708
-288;227,58;0,524
-287;249,58;-1,089
-286;195,08;0,350
-285;202,5;1,437
-284;227,68;0,956
-283;230,63;0,231
-282;238,35;0,231
-281;195,87;1,080
-280;153,38;1,199
-279;140,02;1,576
-278;189,7;0,613
-277;199,25;-0,082
-276;211,52;1,025
-275;211,24;1,328
-274;209,14;0,380
-273;237,34;0,251
-272;185,3;0,574
-271;191,58;0,588
-270;198,66;0,271
-269;197,77;-0,811
-268;166,58;0,509
-267;190,8;0,990
-266;212,95;0,519
-265;239,99;1,387
-264;204,43;0,286
-263;177,71;0,762
-262;178,87;0,425
-261;281,25;0,479
-260;243,79;-0,245
-259;223,87;0,683
-258;212,56;-0,538
-257;224,05;-1,049
-256;211,82;0,087
-255;167,65;-0,220
-254;224,55;-1,645
-253;211,55;-0,230
-252;275,5;0,425
-251;215,5;-0,201
-250;164,22;0,018
-249;161,03;0,638
-248;223,93;0,231
-247;248,65;-1,109
-246;222,9;-0,960
-245;278,31;-1,640
-244;210,46;-0,786
-243;230,92;-1,268
-242;186,88;-0,503
-241;219,78;-0,975
-240;212,44;-0,156
-239;235,25;-0,459
-238;243,88;-0,007
-237;178,05;-0,225
-236;226,07;-1,521
-235;180,35;-1,000
-234;202,86;-1,317
-233;248,78;-0,732
-232;276,49;0,043
-231;209,78;0,430
-230;168,66;0,484
-229;176,67;0,226
-228;245,05;0,747
-227;220,82;0,464
-226;272,76;-1,660
-225;205,73;-0,300
-224;215,81;-0,791
-223;230,53;-1,491
-222;222,55;-0,791
-221;279,55;-0,216
-220;244,47;0,355
-219;254,43;-0,121
-218;175,36;-0,067
-217;198,04;0,028
-216;222,18;-0,012
-215;194,58;-0,756
-214;235,8;-0,017
-213;166,72;-0,479
-212;213,68;-0,116
-211;222,7;-0,171
-210;251,57;-1,084
-209;277,04;-0,082
-208;244,22;-0,379
-207;188,43;-0,027
-206;172,82;-0,786
-205;149,23;-0,876
-204;158,42;-1,684
-203;204,46;-1,536
-202;248,79;-0,419
-201;220,05;-0,225
-200;240,16;-0,220
-199;211,85;-0,697
-198;204,55;-0,717
-197;184,66;0,097
-196;205,65;-1,243
-195;201,07;-0,469
-194;192,62;-0,538
-193;181,3;-1,268
-192;213,71;-0,255
-191;279,23;-0,315
-190;277,33;-0,156
-189;233;-0,816
-188;220,67;-0,201
-187;194,15;0,296
-186;188,5;-0,082
-185;215,74;-0,434
-184;243,95;-0,732
-183;238,22;1,095
-182;209,26;0,643
-181;271,4;-0,062
-180;270,47;0,057
-179;184,5;-0,627
-178;180,92;-1,848
-177;191,59;-0,116
-176;204,55;-0,002
-175;240,66;-0,483
-174;288,15;0,330
-173;268,78;-0,568
-172;201,38;0,608
-171;209,52;0,673
-170;259,17;0,623
-169;196,37;-0,632
-168;222,92;0,261
-167;194,79;-1,029
-166;229,37;-1,645
-165;218,43;-2,409
-164;282,3;-1,431
-163;333,59;-1,263
-162;269,38;-1,124
-161;266,2;-1,134
-160;256,8;-1,521
-159;252,99;-0,434
-158;256,23;-0,007
-157;324,31;-0,042
-156;289,23;1,065
-155;245,75;0,519
-154;180,6;0,152
-153;227,72;-0,285
-152;284,21;-0,191
-151;266,6;0,082
-150;229,09;1,134
-149;208,8;-0,052
-148;292,78;-0,290
-147;300,6;1,928
-146;284,2;0,752
-145;214,48;-0,384
-144;179,86;1,397
-143;162,82;0,817
-142;182,2;0,276
-141;185,53;-0,652
-140;241,41;-0,493
-139;245,47;-2,156
-138;234,03;-0,211
-137;191,81;-0,955
-136;181,88;-1,799
-135;229,15;-1,337
-134;190,13;-1,461
-133;231,49;-1,278
-132;270,25;-1,000
-131;231,69;-1,411
-130;202,97;0,360
-129;229,38;0,827
-128;245,13;-2,349
-127;220,46;-1,208
-126;221,89;-1,997
-125;255,16;-0,960
-124;290,34;-1,833
-123;268,83;-1,253
-122;301,19;-1,689
-121;314,53;-0,493
-120;322,91;-1,178
-119;295,98;-0,007
-118;260,57;-0,116
-117;260,23;0,792
-116;260,19;0,593
-115;239,54;-0,166
-114;190,72;0,023
-113;217,72;1,323
-112;230,35;-0,419
-111;271,18;-0,493
-110;259,5;-0,444
-109;247,49;-0,578
-108;239,82;-0,320
-107;261,12;-0,632
-106;298,14;0,137
-105;271,37;-0,811
-104;269,5;-0,409
-103;297,15;-0,280
-102;279,53;-0,285
-101;279,61;-0,464
-100;256,18;0,370
-99;291,48;-0,742
-98;304,2;-1,153
-97;322,66;-0,970
-96;325,41;-0,851
-95;323,91;-0,518
-94;310,74;0,102
-93;325,9;-0,260
-92;249,75;0,713
-91;201,58;0,797
-90;201,24;0,315
-89;242,34;0,325
-88;265,73;1,745
-87;235,82;1,814
-86;237,23;0,901
-85;280,42;1,105
-84;303,46;1,343
-83;302,65;0,653
-82;320,82;1,080
-81;273,62;0,598
-80;253,51;0,846
-79;237,67;-0,722
-78;250,97;0,459
-77;231,72;0,320
-76;239,75;-0,121
-75;277,2;0,464
